

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 15:12:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/03/2023 GMT
   858                           ; 1 bytes @ 0x1A
   859                           
   860                           
   861                           ; 2 bytes @ 0x1A
   862     003A                     	ds	2
   863     003C                     PWM_init@periodo_ms:
   864                           
   865                           ; 4 bytes @ 0x1C
   866     003C                     	ds	1
   867     003D                     ??_sprintf:
   868                           
   869                           ; 1 bytes @ 0x1D
   870     003D                     	ds	3
   871     0040                     ??_PWM_init:
   872     0040                     sprintf@flag:	
   873                           ; 1 bytes @ 0x20
   874                           
   875                           
   876                           ; 1 bytes @ 0x20
   877     0040                     	ds	1
   878     0041                     sprintf@ap:
   879                           
   880                           ; 1 bytes @ 0x21
   881     0041                     	ds	1
   882     0042                     sprintf@val:
   883                           
   884                           ; 2 bytes @ 0x22
   885     0042                     	ds	2
   886     0044                     sprintf@prec:
   887                           
   888                           ; 1 bytes @ 0x24
   889     0044                     	ds	1
   890     0045                     sprintf@sp:
   891                           
   892                           ; 1 bytes @ 0x25
   893     0045                     	ds	1
   894     0046                     sprintf@c:
   895                           
   896                           ; 1 bytes @ 0x26
   897     0046                     	ds	1
   898                           
   899                           	psect	maintext
   900     0026                     __pmaintext:	
   901 ;;
   902 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   903 ;;
   904 ;; *************** function _main *****************
   905 ;; Defined at:
   906 ;;		line 104 in file "PWMprueba1.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;  s3             20   43[BANK1 ] unsigned char [20]
   911 ;;  s2             20   23[BANK1 ] unsigned char [20]
   912 ;;  s              20    3[BANK1 ] unsigned char [20]
   913 ;;  text            9    0        unsigned char [9]
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : B00/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         0       0      60       0       0
   925 ;;      Temps:          0       0       3       0       0
   926 ;;      Totals:         0       0      63       0       0
   927 ;;Total ram usage:       63 bytes
   928 ;; Hardware stack levels required when called: 5
   929 ;; This function calls:
   930 ;;		_Lcd_Init
   931 ;;		_Lcd_Set_Cursor
   932 ;;		_Lcd_Write_String
   933 ;;		_PWM_init
   934 ;;		_setup
   935 ;;		_sprintf
   936 ;; This function is called by:
   937 ;;		Startup code after reset
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941     0026                     _main:	
   942                           ;psect for function _main
   943                           
   944     0026                     l2000:	
   945                           ;incstack = 0
   946                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   947                           
   948                           
   949                           ;PWMprueba1.c: 106:     setup();
   950     0026  120A  118A  25A6  120A  118A  	fcall	_setup
   951     002B                     l2002:
   952                           
   953                           ;PWMprueba1.c: 107:     OSCCON = 0x70;
   954     002B  3070               	movlw	112
   955     002C  1683               	bsf	3,5	;RP0=1, select bank1
   956     002D  1303               	bcf	3,6	;RP1=0, select bank1
   957     002E  008F               	movwf	15	;volatile
   958     002F                     l2004:
   959                           
   960                           ;PWMprueba1.c: 108:      PWM_init (0,0,255);
   961     002F  3000               	movlw	0
   962     0030  1283               	bcf	3,5	;RP0=0, select bank0
   963     0031  1303               	bcf	3,6	;RP1=0, select bank0
   964     0032  00B8               	movwf	PWM_init@chn1
   965     0033  00B9               	movwf	PWM_init@chn1+1
   966     0034  3000               	movlw	0
   967     0035  00BA               	movwf	PWM_init@chn2
   968     0036  00BB               	movwf	PWM_init@chn2+1
   969     0037  3043               	movlw	67
   970     0038  00BF               	movwf	PWM_init@periodo_ms+3
   971     0039  307F               	movlw	127
   972     003A  00BE               	movwf	PWM_init@periodo_ms+2
   973     003B  3000               	movlw	0
   974     003C  00BD               	movwf	PWM_init@periodo_ms+1
   975     003D  3000               	movlw	0
   976     003E  00BC               	movwf	PWM_init@periodo_ms
   977     003F  120A  118A  2561  120A  118A  	fcall	_PWM_init
   978     0044                     l2006:
   979                           
   980                           ;PWMprueba1.c: 109:     ADCON0bits.GO =1;
   981     0044  1283               	bcf	3,5	;RP0=0, select bank0
   982     0045  1303               	bcf	3,6	;RP1=0, select bank0
   983     0046  149F               	bsf	31,1	;volatile
   984     0047                     l2008:
   985                           
   986                           ;PWMprueba1.c: 111:   _delay((unsigned long)((500)*(8000000/4000.0)));
   987     0047  3006               	movlw	6
   988     0048  1683               	bsf	3,5	;RP0=1, select bank1
   989     0049  1303               	bcf	3,6	;RP1=0, select bank1
   990     004A  00A2               	movwf	(??_main^(0+128)+2)
   991     004B  3013               	movlw	19
   992     004C  00A1               	movwf	(??_main^(0+128)+1)
   993     004D  30AD               	movlw	173
   994     004E  00A0               	movwf	??_main^(0+128)
   995     004F                     u1657:
   996     004F  0BA0               	decfsz	??_main^(0+128),f
   997     0050  284F               	goto	u1657
   998     0051  0BA1               	decfsz	(??_main^(0+128)+1),f
   999     0052  284F               	goto	u1657
  1000     0053  0BA2               	decfsz	(??_main^(0+128)+2),f
  1001     0054  284F               	goto	u1657
  1002     0055                     l2010:
