

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 18:31:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  2712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2713 ;;      Params:         0       0       0       0       0
  2714 ;;      Locals:         0       0       0       0       0
  2715 ;;      Temps:          0       0       0       0       0
  2716 ;;      Totals:         0       0       0       0       0
  2717 ;;Total ram usage:        0 bytes
  2718 ;; Hardware stack levels used: 1
  2719 ;; Hardware stack levels required when called: 1
  2720 ;; This function calls:
  2721 ;;		_I2C_Master_Wait
  2722 ;; This function is called by:
  2723 ;;		_main
  2724 ;; This function uses a non-reentrant model
  2725 ;;
  2726                           
  2727     0375                     _I2C_Master_Start:	
  2728                           ;psect for function _I2C_Master_Start
  2729                           
  2730     0375                     l1244:	
  2731                           ;incstack = 0
  2732                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2733                           
  2734                           
  2735                           ;I2C.c: 41:     I2C_Master_Wait();
  2736     0375  120A  118A  2391  120A  118A  	fcall	_I2C_Master_Wait
  2737     037A                     l1246:
  2738                           
  2739                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2740     037A  1683               	bsf	3,5	;RP0=1, select bank1
  2741     037B  1303               	bcf	3,6	;RP1=0, select bank1
  2742     037C  1411               	bsf	17,0	;volatile
  2743     037D                     l38:
  2744     037D  0008               	return
  2745     037E                     __end_of_I2C_Master_Start:
  2746                           
  2747                           	psect	text15
  2748     0415                     __ptext15:	
  2749 ;; *************** function _I2C_Master_Read *****************
  2750 ;; Defined at:
  2751 ;;		line 74 in file "I2C.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  a               2    0[COMMON] unsigned short 
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;  temp            2    4[COMMON] unsigned short 
  2756 ;; Return value:  Size  Location     Type
  2757 ;;                  2    0[COMMON] unsigned short 
  2758 ;; Registers used:
  2759 ;;		wreg, status,2, status,0, pclath, cstack
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2765 ;;      Params:         2       0       0       0       0
  2766 ;;      Locals:         2       0       0       0       0
  2767 ;;      Temps:          2       0       0       0       0
  2768 ;;      Totals:         6       0       0       0       0
  2769 ;;Total ram usage:        6 bytes
  2770 ;; Hardware stack levels used: 1
  2771 ;; Hardware stack levels required when called: 1
  2772 ;; This function calls:
  2773 ;;		_I2C_Master_Wait
  2774 ;; This function is called by:
  2775 ;;		_main
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779     0415                     _I2C_Master_Read:	
  2780                           ;psect for function _I2C_Master_Read
  2781                           
  2782     0415                     l1256:	
  2783                           ;incstack = 0
  2784                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2785                           
  2786                           
  2787                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2788     0415  120A  118A  2391  120A  118A  	fcall	_I2C_Master_Wait
  2789     041A                     l1258:
  2790                           
  2791                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2792     041A  1683               	bsf	3,5	;RP0=1, select bank1
  2793     041B  1303               	bcf	3,6	;RP1=0, select bank1
  2794     041C  1591               	bsf	17,3	;volatile
  2795                           
  2796                           ;I2C.c: 79:     I2C_Master_Wait();
  2797     041D  120A  118A  2391  120A  118A  	fcall	_I2C_Master_Wait
  2798     0422                     l1260:
  2799                           
  2800                           ;I2C.c: 80:     temp = SSPBUF;
  2801     0422  1283               	bcf	3,5	;RP0=0, select bank0
  2802     0423  1303               	bcf	3,6	;RP1=0, select bank0
  2803     0424  0813               	movf	19,w	;volatile
  2804     0425  00F2               	movwf	??_I2C_Master_Read
  2805     0426  01F3               	clrf	??_I2C_Master_Read+1
  2806     0427  0872               	movf	??_I2C_Master_Read,w
  2807     0428  00F4               	movwf	I2C_Master_Read@temp
  2808     0429  0873               	movf	??_I2C_Master_Read+1,w
  2809     042A  00F5               	movwf	I2C_Master_Read@temp+1
  2810     042B                     l1262:
  2811                           
  2812                           ;I2C.c: 81:     I2C_Master_Wait();
  2813     042B  120A  118A  2391  120A  118A  	fcall	_I2C_Master_Wait
  2814     0430                     l1264:
  2815                           
  2816                           ;I2C.c: 82:     if(a == 1){
  2817     0430  0370               	decf	I2C_Master_Read@a,w
  2818     0431  0471               	iorwf	I2C_Master_Read@a+1,w
  2819     0432  1D03               	btfss	3,2
  2820     0433  2C35               	goto	u651
  2821     0434  2C36               	goto	u650
  2822     0435                     u651:
  2823     0435  2C3A               	goto	l50
  2824     0436                     u650:
  2825     0436                     l1266:
  2826                           
  2827                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2828     0436  1683               	bsf	3,5	;RP0=1, select bank1
  2829     0437  1303               	bcf	3,6	;RP1=0, select bank1
  2830     0438  1291               	bcf	17,5	;volatile
  2831                           
  2832                           ;I2C.c: 84:     }else{
  2833     0439  2C3D               	goto	l51
  2834     043A                     l50:
  2835                           
  2836                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2837     043A  1683               	bsf	3,5	;RP0=1, select bank1
  2838     043B  1303               	bcf	3,6	;RP1=0, select bank1
  2839     043C  1691               	bsf	17,5	;volatile
  2840     043D                     l51:	
  2841                           ;I2C.c: 86:     }
  2842                           
  2843                           
  2844                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2845     043D  1611               	bsf	17,4	;volatile
  2846     043E                     l1268:
  2847                           
  2848                           ;I2C.c: 88:     return temp;
  2849     043E  0875               	movf	I2C_Master_Read@temp+1,w
  2850     043F  00F1               	movwf	?_I2C_Master_Read+1
  2851     0440  0874               	movf	I2C_Master_Read@temp,w
  2852     0441  00F0               	movwf	?_I2C_Master_Read
  2853     0442                     l52:
  2854     0442  0008               	return
  2855     0443                     __end_of_I2C_Master_Read:
  2856                           
  2857                           	psect	text16
  2858     0391                     __ptext16:	
  2859 ;; *************** function _I2C_Master_Wait *****************
  2860 ;; Defined at:
  2861 ;;		line 32 in file "I2C.c"
  2862 ;; Parameters:    Size  Location     Type
  2863 ;;		None
  2864 ;; Auto vars:     Size  Location     Type
  2865 ;;		None
  2866 ;; Return value:  Size  Location     Type
  2867 ;;                  1    wreg      void 
  2868 ;; Registers used:
  2869 ;;		wreg, status,2
  2870 ;; Tracked objects:
  2871 ;;		On entry : 0/0
  2872 ;;		On exit  : 0/0
  2873 ;;		Unchanged: 0/0
  2874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2875 ;;      Params:         0       0       0       0       0
  2876 ;;      Locals:         0       0       0       0       0
  2877 ;;      Temps:          0       0       0       0       0
  2878 ;;      Totals:         0       0       0       0       0
  2879 ;;Total ram usage:        0 bytes
  2880 ;; Hardware stack levels used: 1
  2881 ;; This function calls:
  2882 ;;		Nothing
  2883 ;; This function is called by:
  2884 ;;		_I2C_Master_Start
  2885 ;;		_I2C_Master_Stop
  2886 ;;		_I2C_Master_Write
  2887 ;;		_I2C_Master_Read
  2888 ;;		_I2C_Master_RepeatedStart
  2889 ;; This function uses a non-reentrant model
  2890 ;;
  2891                           
  2892     0391                     _I2C_Master_Wait:	
  2893                           ;psect for function _I2C_Master_Wait
  2894                           
  2895     0391                     l1210:	
  2896                           ;incstack = 0
  2897                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2898                           
  2899     0391                     l32:	
  2900                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2901                           
  2902     0391  1683               	bsf	3,5	;RP0=1, select bank1
  2903     0392  1303               	bcf	3,6	;RP1=0, select bank1
  2904     0393  1914               	btfsc	20,2	;volatile
  2905     0394  2B96               	goto	u621
  2906     0395  2B97               	goto	u620
  2907     0396                     u621:
  2908     0396  2B91               	goto	l32
  2909     0397                     u620:
  2910     0397                     l1212:
  2911     0397  0811               	movf	17,w	;volatile
  2912     0398  391F               	andlw	31
  2913     0399  1D03               	btfss	3,2
  2914     039A  2B9C               	goto	u631
  2915     039B  2B9D               	goto	u630
  2916     039C                     u631:
  2917     039C  2B91               	goto	l32
  2918     039D                     u630:
  2919     039D                     l35:
  2920     039D  0008               	return
  2921     039E                     __end_of_I2C_Master_Wait:
  2922     007E                     btemp	set	126	;btemp
  2923     007E                     wtemp0	set	126
  2924                           
  2925                           	psect	idloc
  2926                           
  2927                           ;Config register IDLOC0 @ 0x2000
  2928                           ;	unspecified, using default values
  2929     2000                     	org	8192
  2930     2000  3FFF               	dw	16383
  2931                           
  2932                           ;Config register IDLOC1 @ 0x2001
  2933                           ;	unspecified, using default values
  2934     2001                     	org	8193
  2935     2001  3FFF               	dw	16383
  2936                           
  2937                           ;Config register IDLOC2 @ 0x2002
  2938                           ;	unspecified, using default values
  2939     2002                     	org	8194
  2940     2002  3FFF               	dw	16383
  2941                           
  2942                           ;Config register IDLOC3 @ 0x2003
  2943                           ;	unspecified, using default values
  2944     2003                     	org	8195
  2945     2003  3FFF               	dw	16383
  2946                           
  2947                           	psect	config
  2948                           
  2949                           ;Config register CONFIG1 @ 0x2007
  2950                           ;	Oscillator Selection bits
  2951                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2952                           ;	Watchdog Timer Enable bit
  2953                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2954                           ;	Power-up Timer Enable bit
  2955                           ;	PWRTE = OFF, PWRT disabled
  2956                           ;	RE3/MCLR pin function select bit
  2957                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2958                           ;	Code Protection bit
  2959                           ;	CP = OFF, Program memory code protection is disabled
  2960                           ;	Data Code Protection bit
  2961                           ;	CPD = OFF, Data memory code protection is disabled
  2962                           ;	Brown Out Reset Selection bits
  2963                           ;	BOREN = OFF, BOR disabled
  2964                           ;	Internal External Switchover bit
  2965                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2966                           ;	Fail-Safe Clock Monitor Enabled bit
  2967                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2968                           ;	Low Voltage Programming Enable bit
  2969                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2970                           ;	In-Circuit Debugger Mode bit
  2971                           ;	DEBUG = 0x1, unprogrammed default
  2972     2007                     	org	8199
  2973     2007  20D6               	dw	8406
  2974                           
  2975                           ;Config register CONFIG2 @ 0x2008
  2976                           ;	Brown-out Reset Selection bit
  2977                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2978                           ;	Flash Program Memory Self Write Enable bits
  2979                           ;	WRT = OFF, Write protection off
  2980     2008                     	org	8200
  2981     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    15
    Data        1
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 2
		 -> datos2(BANK0[2]), datos(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _I2C_Master_Init->___lldiv
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5135
                                              8 BANK0      2     2      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     792
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     792
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     904
                                              8 COMMON     6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     908
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     334
                                              5 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     532
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     478
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _setup
     _I2C_Master_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 24 18:31:07 2023

                       _x 002C                         _y 002B                         _z 0032  
                       pc 0002                        l32 0391                        l50 043A  
                      l35 039D                        l51 043D                        l52 0442  
                      l44 0386                        l29 04AF                        l38 037D  
                      l47 0390                        l80 0414                        l72 03FC  
                      l73 03FF                        l74 0405                        l75 0406  
                      l83 03B7                        l76 040C                        l92 04F5  
                      l77 040D                        l78 0413                        l95 05AB  
                      l98 0477              ___awdiv@sign 0075                        fsr 0004  
                     l104 03F2                       l220 03D1                       l214 0692  
                     l342 0611                       l472 054E                       l459 0678  
                     _GIE 005F                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     u500 03F8                       u501 03F7                       u510 0403  
                     u511 0402                       u520 040A                       u600 0609  
                     u521 0409                       u601 0608                       u530 0411  
                     u610 048F                       u531 0410                       u620 0397  
                     u700 03F2                       u540 05BC                       u621 0396  
                     u701 03F1                       u541 05BB                       u630 039D  
                     u710 0617                       u631 039C                       u711 0616  
                     u615 048A                       u800 066F                       u720 0622  
                     u560 05D0                       u801 066E                       u721 0621  
                     u561 05CF                       u650 0436                       u730 0633  
                     u810 04FB                       u651 0435                       u731 0632  
                     u811 04FA                       u555 05C1                       u660 04B6  
                     u820 0506                       u580 05EB                       u661 04B5  
                     u645 0450                       u821 0505                       u581 05EA  
                     u750 0645                       u830 0511                       u751 0644  
                     u831 0510                       u575 05D2                       u680 04D9  
                     u681 04D8                       u745 0637                       u585 05E7  
                     u770 0656                       u850 0523                       u675 04BC  
                     u771 0655                       u851 0522                       u595 05FB  
                     u860 052D                       u765 0646                       u861 052C  
                     u845 0515                       u790 066A                       u695 04DF  
                     u791 0669                       u775 0652                       u880 0540  
                     u785 065E                       u881 053F                       u865 0529  
                     u890 0545                       u891 0544                       u875 0534  
                     u957 06B2                       u967 06DA                       u977 06FF  
                     u987 0727                       u997 07CA                       _mot 002A  
                     fsr0 0004                       indf 0000              ___awmod@sign 007D  
                    l1200 047C                      l1210 0391                      l1202 047F  
                    l1212 0397                      l1220 03AB                      l1300 0573  
                    l1204 04AC                      l1222 03B4                      l1214 039F  
                    l1230 045B                      l1302 03D3                      l1206 04AD  
                    l1310 03B8                      l1216 03A2                      l1240 046F  
                    l1232 045E                      l1224 0444                      l1304 03D6  
                    l1320 061C                      l1208 04AE                      l1312 03C4  
                    l1250 0383                      l1170 0411                      l1162 03F4  
                    l1218 03A8                      l1242 0474                      l1234 0463  
                    l1226 044A                      l1306 03E1                      l1330 062D  
                    l1322 061E                      l1314 0612                      l1260 0422  
                    l1244 0375                      l1252 0387                      l1164 03F8  
                    l1236 0466                      l1228 044D                      l1308 03E7  
                    l1340 0645                      l1332 0633                      l1324 0622  
                    l1316 0613                      l1180 05CC                      l1172 05AC  
                    l1262 042B                      l1246 037A                      l1254 038C  
                    l1166 0403                      l1238 046C                      l1342 0656  
                    l1334 0636                      l1350 066A                      l1326 0627  
                    l1318 0617                      l1190 05FA                      l1182 05D0  
                    l1174 05BC                      l1430 06B7                      l1422 0679  
                    l1264 0430                      l1256 0415                      l1248 037E  
                    l1168 040A                      l1280 04CC                      l1272 04B1  
                    l1352 066F                      l1344 065C                      l1336 063D  
                    l1328 062B                      l1360 04F7                      l1192 0603  
                    l1184 05D9                      l1176 05BF                      l1440 06FB  
                    l1432 06BC                      l1424 067E                      l1266 0436  
                    l1258 041A                      l1290 04EF                      l1274 04B6  
                    l1282 04D3                      l1354 0674                      l1346 065D  
                    l1338 0641                      l1370 050B                      l1362 04FB  
                    l1186 05EB                      l1178 05C8                      l1194 0609  
                    l1450 0723                      l1442 0704                      l1434 06C5  
                    l1426 0683                      l1268 043E                      l1292 054F  
                    l1284 04D9                      l1276 04C3                      l1348 0664  
                    l1380 0523                      l1372 0511                      l1364 0500  
                    l1188 05F9                      l1460 078F                      l1452 072C  
                    l1444 0709                      l1436 06D1                      l1428 06AE  
                    l1294 0555                      l1286 04E6                      l1278 04C6  
                    l1390 0545                      l1382 052D                      l1374 0514  
                    l1366 0502                      l1358 04F6                      l1198 0478  
                    l1470 07DC                      l1462 07B1                      l1454 0743  
                    l1446 0712                      l1438 06D6                      l1296 055E  
                    l1288 04E9                      l1392 054A                      l1384 0533  
                    l1376 051B                      l1368 0506                      l1472 07E4  
                    l1464 07C6                      l1456 0765                      l1448 071E  
                    l1298 056D                      l1386 053A                      l1378 051F  
                    l1466 07CE                      l1458 077A                      l1388 0540  
                    l1468 07D6                      _CREN 00C4                      u1007 0460  
                    u1017 0471                      u1027 0559                      u1037 0568  
                    u1047 0577                      u1057 03AF                      _PEIE 005E  
                    _RCIF 0065                      _OERR 00C1                      _TRMT 04C1  
       ?_Lcd_Write_String 0070                      _dato 002D                      _main 0679  
                    btemp 007E                      start 0000        ??_Lcd_Write_String 0075  
         __end_of_Lcd_Cmd 03B8          ?_I2C_Master_Init 0020          ?_I2C_Master_Read 0070  
        ?_I2C_Master_Wait 0070          ?_I2C_Master_Stop 0070                     ?_main 0070  
         __end_of___awdiv 0679           __end_of___awmod 054F                     _ANSEL 0188  
         __end_of___lldiv 0612           ___awdiv@divisor 0070           ___awdiv@counter 0074  
                   _RCREG 001A                     _RCSTA 0018                     _SPBRG 0099  
                   _PORTB 0006                     _PORTD 0008                     _TRISB 0086  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
                   _TXREG 0019                     _TXSTA 0098                     _datos 0030  
         __end_of_message 0018                     _setup 03B8                     pclath 000A  
                   status 0003                     wtemp0 007E          __end_of_Lcd_Init 05AC  
        __end_of_Lcd_Port 0415           __initialization 07EE              __end_of_main 07EE  
                  ??_main 0028         ?_I2C_Master_Start 0070         ?_I2C_Master_Write 0070  
      ??_I2C_Master_Start 0070        ??_I2C_Master_Write 0072          ___awdiv@dividend 0072  
                  ?_setup 0070                    _ANSELH 0189                 ??_Lcd_Cmd 0071  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPCON 0014                    _SSPBUF 0013                 ??___awdiv 0074  
               ??___awmod 007C                    _datos2 002E                 ??___lldiv 0078  
        ___awdiv@quotient 0076           ___awmod@divisor 0078           ___awmod@counter 007C  
         Lcd_Set_Cursor@a 0076           Lcd_Set_Cursor@b 0074           Lcd_Set_Cursor@y 0078  
         Lcd_Set_Cursor@z 0077   __end_of__initialization 07FC            __pcstackCOMMON 0070  
            __pidataBANK0 0374             __end_of_setup 03D2            _Lcd_Set_Cursor 04B0  
               ?_Lcd_Init 0070                 ?_Lcd_Port 0070                   ??_setup 007E  
              __pbssBANK0 002A                __pmaintext 0679    __end_of_Lcd_Set_Cursor 04F6  
              ??_Lcd_Init 0074                ??_Lcd_Port 0070                   _SSPCON2 0091  
                 _SSPSTAT 0094                __stringtab 0003            _Lcd_Write_Char 0443  
                 _Lcd_Cmd 039E                   ___awdiv 0612                   ___awmod 04F6  
                 ___lldiv 05AC           ?_Lcd_Set_Cursor 0074                   __ptext1 03B8  
                 __ptext2 0478                   __ptext3 05AC                   __ptext4 04F6  
                 __ptext5 0612                   __ptext6 03D2                   __ptext7 0443  
                 __ptext8 04B0                   __ptext9 054F                   _message 0009  
        ___awmod@dividend 007A    __end_of_Lcd_Write_Char 0478      end_of_initialization 07FC  
         ___lldiv@divisor 0070           ___lldiv@counter 007D          I2C_Master_Init@c 0020  
        I2C_Master_Read@a 0070                 Lcd_Port@a 0070                 _PORTDbits 0008  
               _TRISCbits 0087           ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0078  
       Lcd_Write_String@i 0076          _Lcd_Write_String 03D2       start_initialization 07EE  
       ??_I2C_Master_Init 0024         ??_I2C_Master_Read 0072         ??_I2C_Master_Wait 0070  
       ??_I2C_Master_Stop 0070               __pdataBANK0 0032           Lcd_Write_Char@a 0074  
         Lcd_Write_Char@y 0073                 ___latbits 0002             __pcstackBANK0 0020  
                ?_Lcd_Cmd 0070          _I2C_Master_Start 0375          _I2C_Master_Write 0387  
        ??_Lcd_Set_Cursor 0075                  ?___awdiv 0070                  ?___awmod 0078  
                ?___lldiv 0070                 __pstrings 0003                  Lcd_Cmd@a 0073  
             __stringbase 0008          ??_Lcd_Write_Char 0071                  _Lcd_Init 054F  
                _Lcd_Port 03F3       I2C_Master_Read@temp 0074  __end_of_Lcd_Write_String 03F3  
      __end_of__stringtab 0009           _I2C_Master_Init 0478           _I2C_Master_Read 0415  
         _I2C_Master_Wait 0391           _I2C_Master_Stop 037E                  __ptext10 039E  
                __ptext11 03F3                  __ptext12 0387                  __ptext13 037E  
                __ptext14 0375                  __ptext15 0415                  __ptext16 0391  
__end_of_I2C_Master_Start 037E  __end_of_I2C_Master_Write 0391        Lcd_Write_Char@temp 0072  
        ___lldiv@dividend 0074                 stringcode 0003   __end_of_I2C_Master_Init 04B0  
 __end_of_I2C_Master_Read 0443   __end_of_I2C_Master_Wait 039E   __end_of_I2C_Master_Stop 0387  
      Lcd_Set_Cursor@temp 0079          ___lldiv@quotient 0079         I2C_Master_Write@d 0070  
                stringdir 0003                  stringtab 0003               _SSPCON2bits 0091  
