

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 11:59:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
   808                           
   809     0072                     UART_PutC@data:	
   810                           ; 1 bytes @ 0x2
   811                           
   812     0072                     ___bmul@multiplicand:	
   813                           ; 1 bytes @ 0x2
   814                           
   815     0072                     I2C_Master_Write@d:	
   816                           ; 1 bytes @ 0x2
   817                           
   818     0072                     I2C_Master_Read@a:	
   819                           ; 2 bytes @ 0x2
   820                           
   821     0072                     ___awdiv@divisor:	
   822                           ; 2 bytes @ 0x2
   823                           
   824     0072                     ___awmod@divisor:	
   825                           ; 2 bytes @ 0x2
   826                           
   827     0072                     ___lldiv@divisor:	
   828                           ; 2 bytes @ 0x2
   829                           
   830                           
   831                           ; 4 bytes @ 0x2
   832     0072                     	ds	1
   833     0073                     ?_UART_Print:
   834     0073                     ??_Lcd_Cmd:	
   835                           ; 1 bytes @ 0x3
   836                           
   837     0073                     ??_Lcd_Write_Char:	
   838                           ; 1 bytes @ 0x3
   839                           
   840     0073                     ??___bmul:	
   841                           ; 1 bytes @ 0x3
   842                           
   843     0073                     UART_Print@data:	
   844                           ; 1 bytes @ 0x3
   845                           
   846                           
   847                           ; 2 bytes @ 0x3
   848     0073                     	ds	1
   849     0074                     ??_I2C_Master_Write:
   850     0074                     ??_I2C_Master_Read:	
   851                           ; 1 bytes @ 0x4
   852                           
   853     0074                     Lcd_Write_Char@temp:	
   854                           ; 1 bytes @ 0x4
   855                           
   856     0074                     ___bmul@product:	
   857                           ; 1 bytes @ 0x4
   858                           
   859     0074                     ___awdiv@dividend:	
   860                           ; 1 bytes @ 0x4
   861                           
   862     0074                     ___awmod@dividend:	
   863                           ; 2 bytes @ 0x4
   864                           
   865                           
   866                           ; 2 bytes @ 0x4
   867     0074                     	ds	1
   868     0075                     ??_UART_Print:
   869     0075                     Lcd_Cmd@a:	
   870                           ; 1 bytes @ 0x5
   871                           
   872     0075                     Lcd_Write_Char@y:	
   873                           ; 1 bytes @ 0x5
   874                           
   875     0075                     ___bmul@multiplier:	
   876                           ; 1 bytes @ 0x5
   877                           
   878                           
   879                           ; 1 bytes @ 0x5
   880     0075                     	ds	1
   881     0076                     ?_Lcd_Set_Cursor:
   882     0076                     ??_bcd_to_decimal:	
   883                           ; 1 bytes @ 0x6
   884                           
   885     0076                     ??___awdiv:	
   886                           ; 1 bytes @ 0x6
   887                           
   888     0076                     ??___awmod:	
   889                           ; 1 bytes @ 0x6
   890                           
   891     0076                     Lcd_Set_Cursor@b:	
   892                           ; 1 bytes @ 0x6
   893                           
   894     0076                     Lcd_Write_Char@a:	
   895                           ; 1 bytes @ 0x6
   896                           
   897     0076                     UART_Print@i:	
   898                           ; 1 bytes @ 0x6
   899                           
   900     0076                     I2C_Master_Read@temp:	
   901                           ; 1 bytes @ 0x6
   902                           
   903     0076                     ___lldiv@dividend:	
   904                           ; 2 bytes @ 0x6
   905                           
   906                           
   907                           ; 4 bytes @ 0x6
   908     0076                     	ds	1
   909     0077                     ??_Lcd_Set_Cursor:
   910     0077                     ??_Lcd_Write_String:	
   911                           ; 1 bytes @ 0x7
   912                           
   913     0077                     ___awmod@counter:	
   914                           ; 1 bytes @ 0x7
   915                           
   916                           
   917                           ; 1 bytes @ 0x7
   918     0077                     	ds	1
   919     0078                     bcd_to_decimal@number:
   920     0078                     ___awmod@sign:	
   921                           ; 1 bytes @ 0x8
   922                           
   923                           
   924                           ; 1 bytes @ 0x8
   925     0078                     	ds	1
   926     0079                     decimal_to_bcd@number:
   927                           
   928                           ; 1 bytes @ 0x9
   929     0079                     	ds	1
   930                           
   931                           	psect	cstackBANK0
   932     005C                     __pcstackBANK0:
   933     005C                     ??___lldiv:
   934     005C                     Lcd_Set_Cursor@a:	
   935                           ; 1 bytes @ 0x0
   936                           
   937     005C                     Lcd_Write_String@a:	
   938                           ; 1 bytes @ 0x0
   939                           
   940     005C                     ___awdiv@counter:	
   941                           ; 1 bytes @ 0x0
   942                           
   943                           
   944                           ; 1 bytes @ 0x0
   945     005C                     	ds	1
   946     005D                     Lcd_Set_Cursor@z:
   947     005D                     ___awdiv@sign:	
   948                           ; 1 bytes @ 0x1
   949                           
   950     005D                     Lcd_Write_String@i:	
   951                           ; 1 bytes @ 0x1
   952                           
   953     005D                     ___lldiv@quotient:	
   954                           ; 2 bytes @ 0x1
   955                           
   956                           
   957                           ; 4 bytes @ 0x1
   958     005D                     	ds	1
   959     005E                     Lcd_Set_Cursor@y:
   960     005E                     ___awdiv@quotient:	
   961                           ; 1 bytes @ 0x2
   962                           
   963                           
   964                           ; 2 bytes @ 0x2
   965     005E                     	ds	1
   966     005F                     Lcd_Set_Cursor@temp:
   967                           
   968                           ; 1 bytes @ 0x3
   969     005F                     	ds	1
   970     0060                     ??_decimal_to_bcd:
   971     0060                     ??_RTC_display:	
   972                           ; 1 bytes @ 0x4
   973                           
   974                           
   975                           ; 1 bytes @ 0x4
   976     0060                     	ds	1
   977     0061                     ___lldiv@counter:
   978                           
   979                           ; 1 bytes @ 0x5
   980     0061                     	ds	1
   981     0062                     ?_UART_Init:
   982     0062                     UART_Init@baud_rate:	
   983                           ; 1 bytes @ 0x6
   984                           
   985                           
   986                           ; 4 bytes @ 0x6
   987     0062                     	ds	4
   988     0066                     ??_UART_Init:
   989                           
   990                           ; 1 bytes @ 0xA
   991     0066                     	ds	4
   992     006A                     UART_Init@n:
   993                           
   994                           ; 2 bytes @ 0xE
   995     006A                     	ds	2
   996     006C                     ??_main:
   997                           
   998                           ; 1 bytes @ 0x10
   999     006C                     	ds	3
  1000     006F                     main@c:
  1001                           
  1002                           ; 1 bytes @ 0x13
  1003     006F                     	ds	1
  1004                           
  1005                           	psect	maintext
  1006     002B                     __pmaintext:	
  1007 ;;
  1008 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1009 ;;
  1010 ;; *************** function _main *****************
  1011 ;; Defined at:
  1012 ;;		line 98 in file "Masterpic.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
